,n_expt,id,phant_id,tum_rad,tum_shape,tum_x,tum_y,tum_z,birads,adi_ref_id,emp_ref_id,date,n_session,ant_rad,ant_z,fib_ang,adi_x,adi_y,fib_ref_id,fib_x,fib_y,tum_in_fib
397,8,1136,A2F5,0.5,sphere,2.25,-2.25,-6.7,4,1137,1133,11/12/2019,134,22,-6.51,180,0,0,,0,0.75,0
398,1,1138,A2F5,1.5,sphere,-1.75,-1,-5.5,4,1142,1143,11/12/2019,135,22,-6.51,180,0,0,,0,0,1
399,2,1139,A2F5,1,sphere,-1.75,-1,-6.7,4,1142,1143,11/12/2019,135,22,-6.51,180,0,0,,0,0,1
400,3,1140,A2F5,1,sphere,-1,-1.5,-6.7,4,1142,1143,11/12/2019,135,22,-6.51,180,0,0,,0,-1,1
401,4,1141,A2F5,0.5,sphere,-1,-1.5,-6.7,4,1142,1143,11/12/2019,135,22,-6.51,180,0,0,,0,-1,1
199,2,856,A3F1,1.5,sphere,3,0.75,-6.5,1,860,861,04/12/2019,107,23,-6.51,30,0,0,,0,0,0
200,3,857,A3F1,1,sphere,0.75,-3.75,-6.7,1,860,861,04/12/2019,107,23,-6.51,45,0,0,,0,0,0
201,4,858,A3F1,1,sphere,0.75,2.25,-6.7,1,860,861,04/12/2019,107,23,-6.51,75,0,0,,0,0,0
202,5,859,A3F1,0.5,sphere,-2.25,-3.75,-6.7,1,860,861,04/12/2019,107,23,-6.51,90,0,0,,0,0,0
203,8,862,A3F1,1.5,sphere,0.75,-2.25,-6.5,1,866,861,04/12/2019,107,23,-6.51,180,-0.5,0,,0,0,0
204,9,863,A3F1,1,sphere,-2.25,2.25,-6.7,1,866,861,04/12/2019,107,23,-6.51,195,-0.5,0,,0,0,0
205,10,864,A3F1,0.5,sphere,2.25,0.75,-6.7,1,866,861,04/12/2019,107,23,-6.51,225,-0.5,0,,0,0,0
206,11,865,A3F1,0.5,sphere,0.75,3.75,-6.7,1,866,861,04/12/2019,107,23,-6.51,240,-0.5,0,,0,0,0
198,1,855,A3F1,1.5,sphere,-2.25,-3.75,-6.5,1,860,861,04/12/2019,107,23,-6.51,0,0,0,,0,0,0
475,1,1248,A3F11,1.5,sphere,2.25,2.25,-6.5,2,1251,1252,13/12/2019,147,22,-6.51,0,0,0,,0,0,0
476,2,1249,A3F11,1,sphere,2.25,2.25,-6.7,2,1251,1252,13/12/2019,147,22,-6.51,0,0,0,,0,0,0
477,3,1250,A3F11,0.5,sphere,2.25,2.25,-6.7,2,1251,1252,13/12/2019,147,22,-6.51,0,0,0,,0,0,0
42,2,629,A3F12,1,sphere,-2.25,-3.75,-6.7,2,631,632,26/11/2019,81,23,-6.51,-15,0,0,,0,0,0
43,3,630,A3F12,0.5,sphere,0.75,3.75,-6.7,2,631,632,26/11/2019,81,23,-6.51,,0,0,,0,0,0
41,1,628,A3F12,1.5,sphere,2.25,-2.25,-6.5,2,631,632,26/11/2019,81,23,-6.51,0,0,0,,0,0,0
48,1,638,A3F13,1.5,sphere,0.75,-3.75,-6.5,2,642,643,26/11/2019,82,23,-6.51,45,-0.5,0,,0,0,0
50,3,640,A3F13,1,sphere,0.75,5.25,-6.7,2,642,643,26/11/2019,82,23,-6.51,-45,-0.5,0,,0,0,0
51,4,641,A3F13,0.5,sphere,-2.25,3.75,-6.7,2,642,643,26/11/2019,82,23,-6.51,-90,-0.5,0,,0,0,0
49,2,639,A3F13,1,sphere,-0.25,-3.75,-6.7,2,642,643,26/11/2019,82,23,-6.51,0,-0.5,0,,0,0,0
472,6,1244,A3F14,1.5,sphere,2.25,-3.75,-6.5,2,1247,1243,13/12/2019,146,22,-6.51,30,0,0,,0,0,0
473,7,1245,A3F14,1,sphere,2.25,-3.75,-6.7,2,1247,1243,13/12/2019,146,22,-6.51,30,0,0,,0,0,0
474,8,1246,A3F14,0.5,sphere,2.25,-3.75,-6.7,2,1247,1243,13/12/2019,146,22,-6.51,30,0,0,,0,0,0
250,2,928,A3F2,nt,sphere,-2.25,-0.75,-6.5,1,932,933,06/12/2019,114,22,-6.51,30,0,0,,0,0,0
251,3,929,A3F2,1,sphere,-0.75,3.75,-6.7,1,932,933,06/12/2019,114,22,-6.51,45,0,0,,0,0,0
252,4,930,A3F2,1,sphere,2.25,2.25,-6.7,1,932,933,06/12/2019,114,22,-6.51,75,0,0,,0,0,0
253,5,931,A3F2,0.5,sphere,3.75,3.75,-6.7,1,932,933,06/12/2019,114,22,-6.51,90,0,0,,0,0,0
254,8,934,A3F2,1.5,sphere,2.25,-3.75,-6.5,1,938,933,06/12/2019,114,22,-6.51,180,0.5,0,,0,0,0
255,9,935,A3F2,1,sphere,2.25,-3.75,-6.7,1,938,933,06/12/2019,114,22,-6.51,210,0.5,0,,0,0,0
256,10,936,A3F2,0.5,sphere,-0.75,3.75,-6.7,1,938,933,06/12/2019,114,22,-6.51,225,0.5,0,,0,0,0
257,11,937,A3F2,0.5,sphere,-2.25,-2.25,-6.7,1,938,933,06/12/2019,114,22,-6.51,165,0.5,0,,0,0,0
433,6,1188,A16F4,1.5,sphere,-2.25,3.75,-6.5,2,1190,1187,12/12/2019,140,22,-6.51,180,0,0,,0,0,0
434,7,1189,A16F4,1,sphere,3.75,-0.75,-6.7,2,1190,1187,12/12/2019,140,22,-6.51,195,0,0,,0,0,0
249,1,927,A3F2,1.5,sphere,0.75,-3.75,-6.5,1,932,933,06/12/2019,114,22,-6.51,0,0,0,,0,0,0
494,1,1276,A3F3,1.5,sphere,-2.25,-1,-6.5,2,1279,1280,13/12/2019,150,22,-6.51,180,0,0,,0,0,0
495,2,1277,A3F3,1,sphere,2.25,2.25,-6.7,2,1279,1280,13/12/2019,150,22,-6.51,195,0,0,,0,0,0
496,3,1278,A3F3,0.5,sphere,-2.25,-0.75,-6.7,2,1279,1280,13/12/2019,150,22,-6.51,210,0,0,,0,0,0
489,1,1268,A3F4,1.5,sphere,-2.25,-3.75,-6.5,2,1271,1272,13/12/2019,149,22,-6.51,-45,0,0,,0,0,0
490,2,1269,A3F4,1,sphere,-2.25,-3.75,-6.7,2,1271,1272,13/12/2019,149,22,-6.51,-45,0,0,,0,0,0
491,3,1270,A3F4,0.5,sphere,-2.25,-3.75,-6.7,2,1271,1272,13/12/2019,149,22,-6.51,-45,0,0,,0,0,0
376,1,1107,A3F5,1.5,sphere,0.75,-5.25,-6.5,4,1111,1112,11/12/2019,132,22,-6.51,15,0,0,,0,1.5,0
377,2,1108,A3F5,1,sphere,0.75,-5.25,-6.7,4,1111,1112,11/12/2019,132,22,-6.51,15,0,0,,0,1.5,0
378,3,1109,A3F5,1,sphere,-2.25,-3.75,-6.7,4,1111,1112,11/12/2019,132,22,-6.51,-15,0,0,,0,1.5,0
379,4,1110,A3F5,0.5,sphere,-2.25,-3.75,-6.7,4,1111,1112,11/12/2019,132,22,-6.51,-15,0,0,,0,1.5,0
446,1,1207,A12F13,1.5,sphere,-2.25,-2.25,-6.5,4,1211,1212,13/12/2019,143,22,-6.51,15,0,0,,1,0,0
447,2,1208,A12F13,1,sphere,-2.25,-2.25,-6.7,4,1211,1212,13/12/2019,143,22,-6.51,15,0,0,,1,0,0
448,3,1209,A12F13,1,sphere,2.25,-2.25,-6.7,4,1211,1212,13/12/2019,143,22,-6.51,15,0,0,,-0.75,0,0
449,4,1210,A12F13,0.5,sphere,2.25,-2.25,-6.7,4,1211,1212,13/12/2019,143,22,-6.51,15,0,0,,-0.75,0,0
450,7,1213,A12F13,1.5,sphere,-1.5,-3.75,-6.5,4,1217,1212,13/12/2019,143,22,-6.51,195,0,-0.5,,1,0,0
451,8,1214,A12F13,1,sphere,-0.75,-3.75,-6.7,4,1217,1212,13/12/2019,143,22,-6.51,195,0,-0.5,,1,0,0
452,9,1215,A12F13,1,sphere,3.25,-0.75,-6.7,4,1217,1212,13/12/2019,143,22,-6.51,165,0,-0.5,,-1,0,0
453,10,1216,A12F13,0.5,sphere,3.75,-0.75,-6.7,4,1217,1212,13/12/2019,143,22,-6.51,165,0,-0.5,,-1,0,0
454,1,1218,A12F13,1.5,sphere,3.75,0.5,-6.5,4,1222,1223,13/12/2019,144,22,-6.51,-30,0.5,0,,-1.5,0,0
455,2,1219,A12F13,1,sphere,3.75,0.75,-6.7,4,1222,1223,13/12/2019,144,22,-6.51,-30,0.5,0,,-1.5,0,0
456,3,1220,A12F13,1,sphere,-2.25,-0.75,-6.7,4,1222,1223,13/12/2019,144,22,-6.51,-15,0.5,0,,1,0,0
457,4,1221,A12F13,0.5,sphere,-2.25,-0.75,-6.7,4,1222,1223,13/12/2019,144,22,-6.51,-15,0.5,0,,1,0,0
458,7,1224,A12F13,1.5,sphere,-1.75,1.75,-5.5,4,1228,1223,13/12/2019,144,22,-6.51,15,0,0,,0,0,1
459,8,1225,A12F13,1,sphere,-2,2,-5.7,4,1228,1223,13/12/2019,144,22,-6.51,15,0,0,,0,0,1
460,9,1226,A12F13,1,sphere,1.75,0.75,-5.7,4,1228,1223,13/12/2019,144,22,-6.51,45,0,0,,0,0,1
461,10,1227,A12F13,0.5,sphere,1.5,0.75,-5.7,4,1228,1223,13/12/2019,144,22,-6.51,45,0,0,,0,0,1
462,1,1229,A12F13,1.5,sphere,1,-2.25,-5.5,4,1231,1232,13/12/2019,145,22,-6.51,180,-0.5,0,,0,0,1
463,2,1230,A12F13,0.5,sphere,2.25,-1,-5.5,4,1231,1232,13/12/2019,145,22,-6.51,180,-0.5,0,,0,0,1
464,5,1233,A11F14,1.5,sphere,1.25,1,-5.5,4,1238,1232,13/12/2019,145,22,-6.51,0,0,0,,0,0,1
465,6,1234,A11F14,1,sphere,1.5,1,-5.7,4,1238,1232,13/12/2019,145,22,-6.51,0,0,0,,0,0,1
466,7,1235,A11F14,1,sphere,-0.5,-2.75,-5.7,4,1238,1232,13/12/2019,145,22,-6.51,15,0,0,,0,0,1
467,8,1236,A11F14,0.5,sphere,0.75,-1.5,-5.7,4,1238,1232,13/12/2019,145,22,-6.51,15,0,0,,0,0,1
468,9,1237,A11F14,0.5,sphere,0,1.5,-5.7,4,1238,1232,13/12/2019,145,22,-6.51,0,0,0,,0,0,1
380,7,1113,A3F5,1.5,sphere,2.25,-3.75,-6.5,4,1117,1112,11/12/2019,132,22,-6.51,180,0,0,,0,0,0
381,8,1114,A3F5,1,sphere,2.25,-3.75,-6.7,4,1117,1112,11/12/2019,132,22,-6.51,180,0,0,,0,0,0
382,9,1115,A3F5,1,sphere,2.25,-5.25,-6.7,4,1117,1112,11/12/2019,132,22,-6.51,195,0,0,,0,0,0
383,10,1116,A3F5,0.5,sphere,2.25,-5.25,-6.7,4,1117,1112,11/12/2019,132,22,-6.51,195,0,0,,0,0,0
384,1,1118,A3F5,1.5,sphere,-0.75,3.75,-6.5,4,1122,1123,11/12/2019,133,22,-6.51,15,0.5,0,,0,0,0
385,2,1119,A3F5,1,sphere,-0.75,3.75,-6.7,4,1122,1123,11/12/2019,133,22,-6.51,15,0.5,0,,0,0,0
386,3,1120,A3F5,1,sphere,2.25,3.75,-6.7,4,1122,1123,11/12/2019,133,22,-6.51,30,0.5,0,,0,0,0
387,4,1121,A3F5,0.5,sphere,2.25,3.75,-6.7,4,1122,1123,11/12/2019,133,22,-6.51,30,0.5,0,,0,0,0
388,7,1124,A3F5,1.5,sphere,-1.75,-0.75,-6,4,1128,1123,11/12/2019,133,22,-6.51,180,-0.5,0,,0,0,1
478,6,1253,A13F11,1.5,sphere,-0.75,-3.75,-6.5,2,1258,1252,13/12/2019,147,22,-6.51,-45,0,0,,0,0,0
479,7,1254,A13F11,1,sphere,-0.75,-3.75,-6.7,2,1258,1252,13/12/2019,147,22,-6.51,-45,0,0,,0,0,0
480,8,1255,A13F11,1,sphere,-2.25,2.25,-6.7,2,1258,1252,13/12/2019,147,22,-6.51,15,0,0,,0,0,0
481,9,1256,A13F11,0.5,sphere,-2.25,2.25,-6.7,2,1258,1252,13/12/2019,147,22,-6.51,15,0,0,,0,0,0
482,10,1257,A13F11,0.5,sphere,-2.25,-2.25,-6.7,2,1258,1252,13/12/2019,147,22,-6.51,90,0,0,,0,0,0
483,1,1259,A15F11,1.5,sphere,-2.25,2.25,-6.5,2,1262,1263,13/12/2019,148,22,-6.51,0,0,0,,0,0,0
484,2,1260,A15F11,1,sphere,3.75,0.75,-6.7,2,1262,1263,13/12/2019,148,22,-6.51,30,0,0,,0,0,0
485,3,1261,A15F11,0.5,sphere,0.75,3.75,-6.7,2,1262,1263,13/12/2019,148,22,-6.51,75,0,0,,0,0,0
486,6,1264,A16F11,1.5,sphere,2.25,2.25,-6.5,2,1267,1263,13/12/2019,148,22,-6.51,180,0,0,,0,0,0
487,7,1265,A16F11,1,sphere,0.75,-2.25,-6.7,2,1267,1263,13/12/2019,148,22,-6.51,210,0,0,,0,0,0
488,8,1266,A16F11,0.5,sphere,-2.25,-2.25,-6.7,2,1267,1263,13/12/2019,148,22,-6.51,150,0,0,,0,0,0
389,8,1125,A3F5,1,sphere,-2.25,-1,-6.7,4,1128,1123,11/12/2019,133,22,-6.51,195,-0.5,0,,0,0,1
390,9,1126,A3F5,1,sphere,-3,1.25,-6,4,1128,1123,11/12/2019,133,22,-6.51,210,-0.5,0,,0,0,1
391,10,1127,A3F5,0.5,sphere,-2.25,-0.75,-6.7,4,1128,1123,11/12/2019,133,22,-6.51,210,-0.5,0,,0,0,1
492,6,1273,A15F3,1,sphere,-2.25,-1,-6.7,2,1275,1272,13/12/2019,149,22,-6.51,0,0,0,,0,0,0
493,7,1274,A15F3,0.5,sphere,-2.25,-1,-6.7,2,1275,1272,13/12/2019,149,22,-6.51,0,0,0,,0,0,0
393,2,1130,A3F5,1,sphere,2.25,0.75,-6.7,4,1132,1133,11/12/2019,134,22,-6.51,15,0,0,,0,0,1
394,3,1131,A3F5,0.5,sphere,2.25,0.25,-6.7,4,1132,1133,11/12/2019,134,22,-6.51,15,0,0,,0,0,1
392,1,1129,A3F5,1.5,sphere,1.75,0.75,-5.5,4,1132,1133,11/12/2019,134,22,-6.51,0,0,0,,0,0,1
497,6,1281,A15F4,1,sphere,3.75,0.75,-6.7,2,1283,1280,13/12/2019,150,22,-6.51,180,0,0,,0,0,0
498,7,1282,A15F4,0.5,sphere,3.75,0.75,-6.7,2,1283,1280,13/12/2019,150,22,-6.51,180,0,0,,0,0,0
499,1,1284,A15F12,1.5,sphere,0.75,-2.25,-6.5,2,1287,1288,13/12/2019,151,22,-6.51,30,0,0,,0,0,0
500,2,1285,A15F12,1,sphere,2.25,-2.25,-6.7,2,1287,1288,13/12/2019,151,22,-6.51,75,0,0,,0,0,0
501,3,1286,A15F12,0.5,sphere,2.25,-2.25,-6.7,2,1287,1288,13/12/2019,151,22,-6.51,75,0,0,,0,0,0
502,6,1289,A14F2,1.5,sphere,-2.25,-1,-6.5,2,1292,1288,13/12/2019,151,22,-6.51,0,0,0,,0,0,0
503,7,1290,A14F2,1,sphere,0.75,2.25,-6.7,2,1292,1288,13/12/2019,151,22,-6.51,45,0,0,,0,0,0
504,8,1291,A14F2,0.5,sphere,-2.25,2.25,-6.7,2,1292,1288,13/12/2019,151,22,-6.51,90,0,0,,0,0,0
